csúcsid;alcsúcsid;kapcsolat
m117;0;
m117;1;
m117;2;
m117;3;
m118;0;
m119;0;
m119;1;
m119;2;
m120;0;
m120;1;
m120;2;
m121;0;
m121;1;
m121;2;
m122;0;
m122;1;
m122;2;
m124;0;
m124;1;
m124;2;
m125;-1;m158,
m126;0;
m126;1;
m126;2;
m127;-1;
m128;0;
m128;1;
m128;2;
m129;-1;
m130;0;
m130;1;
m130;2;
m131;-1;
m132;0;
m132;1;
m132;2;
m133;-1;
m134;0;
m134;1;
m134;2;
m135;-1;
m136;-1;m136,m288,m291,
m137;-1;
m138;-1;
m139;0;
m139;1;
m139;2;
m140;-1;
m141;0;
m141;1;
m141;2;
m142;-1;
m143;0;
m143;1;
m143;2;
m144;-1;
m145;0;
m145;1;
m145;2;
m146;0;
m146;1;
m146;2;
m147;0;
m147;1;
m147;2;
m148;0;m148,m284,m285,m219,m286,
m149;0;
m149;1;
m149;2;
m150;0;
m151;0;
m151;1;
m151;2;
m152;0;m152,m281,m289,m563,m566,m266,m283,m761,m264,m760,m1064,
m153;0;
m153;1;
m153;2;
m154;0;m154,m280,m290,m563,m567,
m155;0;
m155;1;
m155;2;
m156;0;
m157;0;
m157;1;
m157;2;
m158;0;
m158;1;
m158;2;
m158;3;
m160;-1;
m161;-1;
m162;-1;m192,m193,
m162;0;m192,m193,
m162;1;m192,m193,
m162;2;m192,m193,
m163;-1;m192,m193,
m163;0;m192,m193,
m163;1;m192,m193,
m164;-1;m192,m193,
m164;0;m192,m193,
m164;1;m192,m193,
m164;2;m192,m193,
m165;-1;m192,m193,
m165;0;m192,m193,
m165;1;m192,m193,
m165;2;m192,m193,
m166;-1;m192,m193,
m166;0;m192,m193,
m166;1;m192,m193,
m166;2;m192,m193,
m167;-1;m192,m193,
m167;0;m192,m193,
m167;1;m192,m193,
m167;2;m192,m193,
m168;0;
m168;1;
m169;-1;m192,m193,
m169;0;m192,m193,
m169;1;m192,m193,
m170;-1;m192,m193,
m170;0;m192,m193,
m170;4;m192,m193,
m171;-1;m192,m193,
m171;0;m192,m193,
m171;4;m192,m193,
m172;-1;
m172;0;
m172;1;
m172;2;
m172;3;
m172;4;
m172;5;
m172;6;
m172;7;
m172;8;
m172;9;
m172;10;
m173;-1;
m173;0;
m173;1;
m174;-1;
m174;0;
m174;1;
m174;2;
m174;3;
m176;0;
m176;1;
m176;2;
m177;-1;
m177;0;
m177;1;
m177;2;
m177;3;
m177;4;
m177;5;
m179;-1;m194,m195,
m179;0;m194,m195,
m179;1;m194,m195,
m179;2;m194,m195,
m179;3;m194,m195,
m179;4;m194,m195,
m180;-1;m194,m195,
m180;1;m194,m195,
m180;2;m194,m195,
m180;3;m194,m195,
m180;4;m194,m195,
m181;-1;m194,m195,
m181;0;m194,m195,
m181;1;m194,m195,
m181;2;m194,m195,
m183;-1;m194,m195,
m183;0;m194,m195,
m183;2;m194,m195,
m183;3;m194,m195,
m185;-1;m187,m194,m195,
m185;0;m187,m194,m195,
m185;1;m187,m194,m195,
m185;2;m187,m194,m195,
m186;-1;m187,m194,m195,
m186;0;m187,m194,m195,
m186;1;m187,m194,m195,
m186;2;m187,m194,m195,
m186;3;m187,m194,m195,
m187;0;
m188;-1;m194,m195,
m188;0;m194,m195,
m188;2;m194,m195,
m188;4;m194,m195,
m189;-1;m194,m195,
m189;0;m194,m195,
m189;1;m194,m195,
m189;2;m194,m195,
m190;-1;m194,m195,
m190;1;m194,m195,
m190;2;m194,m195,
m191;-1;m194,m195,
m191;1;m194,m195,
m191;2;m194,m195,
m191;3;m194,m195,
m192;0;m193,
m193;1;
m193;2;
m194;0;m195,
m195;0;
m195;1;
m195;2;
m195;3;
m196;0;
m196;1;
m196;2;
m197;0;
m197;1;
m197;2;
m198;0;
m199;0;
m200;0;
m200;1;
m201;0;
m201;1;
m202;0;m203,m205,m206,m204,
m203;0;m204,
m203;1;m204,
m203;2;m204,
m204;1;
m204;2;
m204;3;
m205;-1;
m205;0;
m205;1;
m205;2;
m205;3;
m205;4;
m205;5;
m205;6;
m206;0;
m206;1;
m207;0;m209,m216,
m207;1;m209,m216,
m207;2;m209,m216,
m207;3;m209,m216,
m208;0;m209,m216,
m208;1;m209,m216,
m208;2;m209,m216,
m208;3;m209,m216,
m209;0;
m209;1;
m209;2;
m209;3;
m209;4;
m210;0;m216,m209,
m210;1;m216,m209,
m210;2;m216,m209,
m211;0;m216,m209,
m211;1;m216,m209,
m211;2;m216,m209,
m212;0;m216,m209,
m212;1;m216,m209,
m212;2;m216,m209,
m213;0;m216,m209,
m213;1;m216,m209,
m213;2;m216,m209,
m214;-1;m216,m209,
m214;0;m216,m209,
m214;1;m216,m209,
m215;0;m216,m209,
m215;1;m216,m209,
m215;2;m216,m209,
m216;-1;m209,
m216;0;m209,
m216;1;m209,
m217;-1;
m217;0;
m217;1;
m219;0;
m219;1;
m219;2;
m220;0;
m220;1;
m220;2;
m221;0;
m221;1;
m221;2;
m221;3;
m222;0;
m222;1;
m222;2;
m223;0;m1056,
m223;1;m1056,
m223;2;m1056,
m224;0;m1056,
m224;1;m1056,
m224;2;m1056,
m225;0;m1056,
m225;1;m1056,
m225;2;m1056,
m226;0;
m226;1;
m226;2;
m227;0;
m227;1;
m227;2;
m228;0;
m228;1;
m228;2;
m228;3;
m229;0;
m229;1;
m229;2;
m230;0;m565,m566,m567,
m231;0;
m231;1;
m231;2;
m232;0;
m232;1;
m232;2;
m233;0;
m233;1;
m233;2;
m234;0;
m234;1;
m234;2;
m235;0;
m235;1;
m235;2;
m236;0;m267,
m236;1;m267,
m236;2;m267,
m237;0;
m237;1;
m237;2;
m238;0;
m238;1;
m238;2;
m239;0;
m239;1;
m239;2;
m240;0;
m240;1;
m240;2;
m241;0;m267,
m241;1;m267,
m241;2;m267,
m242;0;
m242;1;
m242;2;
m243;0;
m243;1;
m243;2;
m244;0;
m244;1;
m244;2;
m245;0;m422,m424,m423,m843,
m246;0;m422,m425,m423,m843,
m247;0;
m247;1;
m247;2;
m248;0;
m248;1;
m248;2;
m250;-1;
m255;0;
m255;1;
m255;2;
m256;0;
m256;1;
m256;2;
m258;0;
m258;1;
m258;2;
m259;0;
m259;1;
m259;2;
m259;3;
m259;4;
m259;5;
m259;6;
m259;7;
m260;0;
m260;1;
m260;2;
m260;3;
m260;4;
m260;5;
m260;6;
m260;7;
m261;0;
m261;1;
m261;2;
m261;3;
m261;4;
m261;5;
m261;6;
m261;7;
m262;0;m263,
m262;1;m263,
m262;2;m263,
m262;3;m263,
m262;4;m263,
m262;5;m263,
m262;6;m263,
m262;7;m263,
m262;8;m263,
m262;9;m263,
m262;10;m263,
m262;11;m263,
m262;12;m263,
m262;13;m263,
m262;14;m263,
m262;15;m263,
m262;16;m263,
m263;0;
m263;1;
m263;2;
m263;3;
m264;0;
m264;1;
m264;2;
m264;3;
m264;4;
m265;0;
m265;1;
m265;2;
m266;-1;m264,m760,
m266;0;m264,m760,
m267;0;
m267;1;
m267;2;
m268;0;
m269;0;
m269;1;
m269;2;
m270;0;
m271;-1;
m271;0;
m274;0;
m274;2010;
m274;2011;
m274;2012;
m274;2013;
m274;2014;
m274;2015;
m274;2016;
m274;2017;
m274;2018;
m274;2019;
m274;2020;
m274;2021;
m274;2022;
m274;2023;
m275;0;
m275;1;
m275;2;
m275;3;
m275;4;
m275;5;
m275;6;
m275;7;
m275;8;
m275;9;
m275;10;
m275;11;
m275;12;
m276;0;
m277;0;
m277;1;
m277;2;
m277;3;
m277;4;
m277;5;
m277;6;
m277;7;
m278;0;
m278;1;
m278;2;
m278;3;
m278;4;
m278;5;
m278;6;
m278;7;
m278;8;
m278;9;
m278;10;
m278;11;
m278;12;
m278;13;
m278;14;
m278;15;
m278;16;
m278;17;
m278;18;
m278;19;
m278;20;
m278;21;
m278;22;
m278;23;
m278;24;
m279;0;
m279;1;
m280;0;
m280;1;
m281;0;m266,m283,m761,m264,m760,m1064,
m281;1;m266,m283,m761,m264,m760,m1064,
m282;0;
m282;1;
m282;2;
m282;3;
m282;4;
m282;5;
m282;6;
m283;0;m1064,
m283;1;m1064,
m283;2;m1064,
m283;3;m1064,
m284;0;m285,m219,m286,
m284;1;m285,m219,m286,
m285;0;m219,m286,
m286;0;
m286;1;
m287;0;
m287;1;
m288;0;
m288;1;
m288;2;
m288;3;
m288;4;
m289;0;
m289;1;
m290;0;
m290;1;
m291;0;
m291;1;
m291;2;
m291;3;
m291;4;
m292;0;
m292;1;
m292;2;
m293;0;m1063,m1064,
m293;1;m1063,m1064,
m293;2;m1063,m1064,
m295;-1;
m296;0;
m296;1;
m296;2;
m297;0;
m297;1;
m297;2;
m298;-1;
m299;0;
m299;1;
m299;2;
m300;0;m300,m1015,
m300;1;m300,m1015,
m300;2;m300,m1015,
m301;0;m1015,
m301;1;m1015,
m301;2;m1015,
m302;0;m1015,
m302;1;m1015,
m302;2;m1015,
m303;0;m1015,
m303;1;m1015,
m303;2;m1015,
m304;0;
m304;1;
m304;2;
m305;0;
m305;1;
m305;2;
m306;0;
m306;1;
m306;2;
m307;0;
m307;1;
m307;2;
m308;0;
m309;0;
m310;0;
m310;1;
m310;2;
m311;0;
m311;1;
m311;2;
m312;0;
m312;1;
m312;2;
m313;0;
m313;1;
m313;2;
m314;0;
m315;0;
m316;0;m75,m76,m99,m1015,
m316;1;m75,m76,m99,m1015,
m316;2;m75,m76,m99,m1015,
m317;0;m1015,
m317;1;m1015,
m317;2;m1015,
m318;0;m317,m1015,
m318;1;m317,m1015,
m318;2;m317,m1015,
m319;0;m78,m317,m1015,
m319;1;m78,m317,m1015,
m319;2;m78,m317,m1015,
m320;0;m1015,
m320;1;m1015,
m320;2;m1015,
m321;-1;
m321;1;
m322;0;
m322;1;
m322;2;
m323;0;
m323;1;
m323;2;
m324;0;
m324;1;
m324;2;
m325;0;
m325;1;
m325;2;
m326;0;
m326;1;
m326;2;
m327;0;
m327;1;
m327;2;
m329;-1;m341,m342,
m329;0;m341,m342,
m329;1;m341,m342,
m329;2;m341,m342,
m329;3;m341,m342,
m330;-1;m341,m342,
m330;0;m341,m342,
m330;1;m341,m342,
m330;2;m341,m342,
m330;3;m341,m342,
m331;-1;m341,m342,
m331;0;m341,m342,
m331;1;m341,m342,
m331;2;m341,m342,
m331;3;m341,m342,
m332;-1;m333,m341,m342,
m332;0;m333,m341,m342,
m332;1;m333,m341,m342,
m332;2;m333,m341,m342,
m332;3;m333,m341,m342,
m333;0;m341,m342,
m334;-1;m341,m342,
m334;0;m341,m342,
m334;1;m341,m342,
m334;2;m341,m342,
m334;3;m341,m342,
m335;-1;m341,m342,
m335;0;m341,m342,
m335;1;m341,m342,
m336;-1;m341,m342,
m336;0;m341,m342,
m336;1;m341,m342,
m336;2;m341,m342,
m336;3;m341,m342,
m337;-1;m341,m342,
m337;0;m341,m342,
m337;1;m341,m342,
m337;2;m341,m342,
m337;3;m341,m342,
m338;-1;m341,m342,
m338;0;m341,m342,
m338;1;m341,m342,
m338;2;m341,m342,
m338;3;m341,m342,
m339;-1;m341,m342,
m339;0;m341,m342,
m339;1;m341,m342,
m339;2;m341,m342,
m339;3;m341,m342,
m340;-1;m341,m342,
m340;0;m341,m342,
m340;1;m341,m342,
m340;2;m341,m342,
m340;3;m341,m342,
m341;0;m342,
m342;-1;
m342;1;
m342;2;
m342;3;
m344;0;
m344;1;
m344;2;
m348;0;m361,
m348;1;m361,
m348;2;m361,
m352;0;m361,
m352;1;m361,
m352;2;m361,
m354;0;
m354;1;
m354;2;
m356;0;
m356;1;
m356;2;
m358;0;
m358;1;
m358;2;
m360;0;
m360;1;
m360;2;
m361;0;
m361;1;
m361;2;
m362;0;
m362;1;
m362;2;
m363;0;
m363;1;
m363;2;
m364;0;
m364;1;
m364;2;
m365;0;
m365;1;
m365;2;
m365;3;
m366;0;
m366;1;
m366;2;
m366;3;
m367;0;
m367;1;
m367;2;
m367;3;
m368;0;
m368;1;
m368;2;
m368;3;
m369;0;
m369;1;
m369;2;
m369;3;
m370;0;
m370;1;
m370;2;
m371;0;
m371;1;
m371;2;
m371;3;
m372;0;
m372;1;
m372;2;
m372;3;
m373;0;
m373;1;
m373;2;
m374;0;
m374;1;
m374;2;
m375;0;m386,m415,
m375;1;m386,m415,
m375;2;m386,m415,
m376;0;m386,m415,
m376;1;m386,m415,
m376;2;m386,m415,
m377;0;m386,m415,
m377;1;m386,m415,
m377;2;m386,m415,
m378;0;m386,m415,
m378;1;m386,m415,
m378;2;m386,m415,
m379;0;m386,m415,
m379;1;m386,m415,
m379;2;m386,m415,
m380;0;m386,
m380;1;m386,
m380;2;m386,
m381;0;m386,
m381;1;m386,
m381;2;m386,
m382;0;m386,m415,
m382;1;m386,m415,
m382;2;m386,m415,
m383;0;m386,m415,
m383;1;m386,m415,
m383;2;m386,m415,
m384;0;m386,m415,
m384;1;m386,m415,
m384;2;m386,m415,
m385;0;m386,m415,
m385;1;m386,m415,
m385;2;m386,m415,
m386;1;
m386;2;
m386;3;
m386;4;
m387;0;m386,m415,
m387;1;m386,m415,
m387;2;m386,m415,
m388;0;
m388;1;
m388;2;
m388;3;
m390;0;
m390;1;
m390;2;
m392;0;
m392;1;
m392;2;
m393;0;
m393;1;
m393;2;
m395;0;
m395;1;
m395;2;
m395;3;
m395;4;
m395;5;
m396;0;
m396;1;
m396;2;
m397;0;m415,
m397;1;m415,
m397;2;m415,
m398;0;m415,
m398;1;m415,
m398;2;m415,
m399;0;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;1;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;2;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;3;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;4;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;5;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;6;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;7;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;8;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;9;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;10;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;11;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;12;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;13;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;14;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m399;15;m400,m430,m406,m416,m765,m769,m407,m417,m766,m767,m770,m556,
m400;-1;m406,m416,m765,m407,m417,m766,m767,m556,
m400;0;m406,m416,m765,m407,m417,m766,m767,m556,
m400;1;m406,m416,m765,m407,m417,m766,m767,m556,
m400;2;m406,m416,m765,m407,m417,m766,m767,m556,
m400;3;m406,m416,m765,m407,m417,m766,m767,m556,
m400;4;m406,m416,m765,m407,m417,m766,m767,m556,
m400;6;m406,m416,m765,m407,m417,m766,m767,m556,
m400;8;m406,m416,m765,m407,m417,m766,m767,m556,
m400;9;m406,m416,m765,m407,m417,m766,m767,m556,
m400;12;m406,m416,m765,m407,m417,m766,m767,m556,
m401;-1;m406,m416,m765,m407,m417,m766,m767,m556,
m401;0;m406,m416,m765,m407,m417,m766,m767,m556,
m401;1;m406,m416,m765,m407,m417,m766,m767,m556,
m401;2;m406,m416,m765,m407,m417,m766,m767,m556,
m401;3;m406,m416,m765,m407,m417,m766,m767,m556,
m402;-1;m406,m416,m431,m768,m407,m417,m556,
m402;0;m406,m416,m431,m768,m407,m417,m556,
m402;1;m406,m416,m431,m768,m407,m417,m556,
m402;2;m406,m416,m431,m768,m407,m417,m556,
m402;4;m406,m416,m431,m768,m407,m417,m556,
m402;8;m406,m416,m431,m768,m407,m417,m556,
m403;-1;m406,m416,m432,m765,m769,m407,m417,m766,m767,m770,m556,
m403;0;m406,m416,m432,m765,m769,m407,m417,m766,m767,m770,m556,
m403;1;m406,m416,m432,m765,m769,m407,m417,m766,m767,m770,m556,
m403;3;m406,m416,m432,m765,m769,m407,m417,m766,m767,m770,m556,
m403;4;m406,m416,m432,m765,m769,m407,m417,m766,m767,m770,m556,
m404;-1;m406,m407,m556,
m404;0;m406,m407,m556,
m404;1;m406,m407,m556,
m404;2;m406,m407,m556,
m404;3;m406,m407,m556,
m405;-1;m406,m407,m556,
m405;0;m406,m407,m556,
m405;1;m406,m407,m556,
m405;2;m406,m407,m556,
m405;3;m406,m407,m556,
m406;-1;m407,m556,
m406;0;m407,m556,
m407;-1;m556,
m407;1;m556,
m407;2;m556,
m407;3;m556,
m407;4;m556,
m407;5;m556,
m408;-1;m413,m797,m414,m798,
m408;0;m413,m797,m414,m798,
m408;2;m413,m797,m414,m798,
m409;-1;m413,m797,m414,m798,
m409;0;m413,m797,m414,m798,
m409;2;m413,m797,m414,m798,
m409;4;m413,m797,m414,m798,
m410;-1;m413,m797,m414,m798,
m410;0;m413,m797,m414,m798,
m410;2;m413,m797,m414,m798,
m410;4;m413,m797,m414,m798,
m411;-1;m413,m414,
m411;0;m413,m414,
m411;2;m413,m414,
m411;4;m413,m414,
m412;-1;m413,m414,
m412;0;m413,m414,
m412;2;m413,m414,
m413;-1;m414,
m413;0;m414,
m414;0;
m414;1;
m414;2;
m415;1;
m415;2;
m415;3;
m415;4;
m416;-1;m417,
m416;0;m417,
m417;-1;
m417;1;
m417;2;
m417;3;
m417;4;
m417;5;
m418;-1000;
m418;0;
m419;-1000;
m419;0;
m420;-1000;
m420;0;
m421;-1000;
m421;0;
m422;0;m423,m843,
m422;1;m423,m843,
m423;0;
m423;1;
m423;2;
m424;0;
m424;1;
m424;2;
m425;0;
m425;1;
m425;2;
m426;-1000;m428,m792,m799,m808,m800,m809,
m426;1;m428,m792,m799,m808,m800,m809,
m427;-1000;m429,m793,m799,m808,m800,m809,
m427;1;m429,m793,m799,m808,m800,m809,
m428;-1000;
m428;0;
m429;-1000;
m429;0;
m430;-1;m769,m770,
m430;0;m769,m770,
m430;1;m769,m770,
m431;-1;
m431;0;
m431;1;
m432;-1;
m432;0;
m432;1;
m433;0;
m433;1;
m433;2;
m435;0;
m435;1;
m435;2;
m437;0;
m437;1;
m437;2;
m446;0;
m446;1;
m448;0;
m448;1;
m449;0;m476,
m449;1;m476,
m449;2;m476,
m449;3;m476,
m450;0;
m450;1;
m450;2;
m450;3;
m452;0;
m452;1;
m452;2;
m453;0;
m453;1;
m453;2;
m454;0;
m454;1;
m454;2;
m455;0;m476,
m455;1;m476,
m455;2;m476,
m457;0;
m457;1;
m457;2;
m458;0;m476,
m458;1;m476,
m458;2;m476,
m458;3;m476,
m459;0;m476,
m459;1;m476,
m459;2;m476,
m460;0;m476,
m460;1;m476,
m460;2;m476,
m461;0;
m461;1;
m461;2;
m462;0;
m462;1;
m462;2;
m464;0;
m464;1;
m464;2;
m465;0;
m465;1;
m465;2;
m466;0;
m466;1;
m466;2;
m467;0;
m467;1;
m467;2;
m468;0;
m468;1;
m468;2;
m469;0;
m469;1;
m469;2;
m470;0;
m470;1;
m470;2;
m471;0;
m471;1;
m471;2;
m472;0;
m472;1;
m472;2;
m473;0;
m473;1;
m473;2;
m474;0;
m474;1;
m474;2;
m475;0;
m475;1;
m475;2;
m476;0;
m476;1;
m476;2;
m477;0;
m477;1;
m477;2;
m492;-1;
m492;0;
m492;1;
m492;2;
m492;3;
m493;-1;
m493;0;
m493;1;
m493;2;
m493;3;
m494;-1;
m494;0;
m494;1;
m494;2;
m494;3;
m496;-1;
m496;0;
m496;1;
m496;2;
m496;3;
m497;-1;
m497;0;
m497;1;
m497;2;
m497;3;
m498;-1;
m498;0;
m498;1;
m498;2;
m498;3;
m499;-1;
m499;0;
m499;1;
m499;2;
m501;-1;m501,m714,
m501;0;m501,m714,
m502;-1;m502,m714,m2001,m2002,
