csúcsid;alcsúcsid;kapcsolat
m502;0;m502,m714,m2001,m2002,
m502;1;m502,m714,m2001,m2002,
m502;2;m502,m714,m2001,m2002,
m503;-1;m503,m714,
m503;0;m503,m714,
m504;-1;m504,m714,
m504;0;m504,m714,
m505;-1;m505,m714,
m505;0;m505,m714,
m506;-1;m506,m714,
m506;0;m506,m714,
m507;-1;m507,m714,m1010,m1028,m2002,m78,m83,m265,m1012,m1016,m1018,m1021,m1022,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m1060,m1063,m1064,m1068,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1049,m1066,m1015,m320,
m507;0;m507,m714,m1010,m1028,m2002,m78,m83,m265,m1012,m1016,m1018,m1021,m1022,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m1060,m1063,m1064,m1068,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1049,m1066,m1015,m320,
m508;-1;m508,m714,m1010,m1028,m2002,m78,m83,m265,m1012,m1016,m1018,m1021,m1022,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m1060,m1063,m1064,m1068,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1049,m1066,m1015,m320,
m508;0;m508,m714,m1010,m1028,m2002,m78,m83,m265,m1012,m1016,m1018,m1021,m1022,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m1060,m1063,m1064,m1068,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1049,m1066,m1015,m320,
m509;-1;m509,m714,
m509;0;m509,m714,
m510;-1;m510,m714,m1024,m2002,m78,m81,m265,m1008,m1016,m1018,m1048,m317,m79,m80,m1015,m1012,m1021,m1022,m1037,m1033,m1049,m320,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,
m510;0;m510,m714,m1024,m2002,m78,m81,m265,m1008,m1016,m1018,m1048,m317,m79,m80,m1015,m1012,m1021,m1022,m1037,m1033,m1049,m320,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,
m514;-1;m514,m714,
m514;0;m514,m714,
m530;-1;m530,m714,m2002,
m530;0;m530,m714,m2002,
m531;-1;m531,m714,
m531;0;m531,m714,
m533;-1;m533,m714,
m533;0;m533,m714,
m546;-1;m25,m546,m714,m1032,
m546;0;m25,m546,m714,m1032,
m548;-1;m548,m714,m1026,m1008,m1048,m1012,m1021,m1022,m1037,m1049,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,m1016,m320,m1033,m1015,
m548;0;m548,m714,m1026,m1008,m1048,m1012,m1021,m1022,m1037,m1049,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,m1016,m320,m1033,m1015,
m549;0;
m549;1;
m549;2;
m550;0;m569,
m550;1;m569,
m550;2;m569,
m551;0;m569,
m551;1;m569,
m551;2;m569,
m552;0;m569,
m552;1;m569,
m552;2;m569,
m553;0;m569,
m553;1;m569,
m553;2;m569,
m554;0;m569,
m554;1;m569,
m554;2;m569,
m555;0;m569,
m555;1;m569,
m555;2;m569,
m556;0;
m556;1;
m556;2;
m558;0;
m558;1;
m558;2;
m560;0;
m560;1;
m560;2;
m562;0;
m562;1;
m562;2;
m563;0;
m563;1;
m564;0;
m564;1;
m564;2;
m564;3;
m564;4;
m565;0;
m565;1;
m566;0;
m566;1;
m567;0;
m567;1;
m568;0;
m568;1;
m569;-1;
m569;0;
m569;1;
m601;0;m681,m682,m688,m683,
m601;1;m681,m682,m688,m683,
m601;2;m681,m682,m688,m683,
m601;3;m681,m682,m688,m683,
m601;4;m681,m682,m688,m683,
m602;0;m681,m682,m688,m683,
m602;1;m681,m682,m688,m683,
m602;2;m681,m682,m688,m683,
m602;3;m681,m682,m688,m683,
m602;4;m681,m682,m688,m683,
m603;0;m681,m682,m688,m683,
m603;1;m681,m682,m688,m683,
m603;2;m681,m682,m688,m683,
m603;3;m681,m682,m688,m683,
m603;4;m681,m682,m688,m683,
m604;0;m681,m682,m688,m683,
m604;1;m681,m682,m688,m683,
m604;2;m681,m682,m688,m683,
m604;3;m681,m682,m688,m683,
m604;4;m681,m682,m688,m683,
m605;0;m681,m682,m688,m683,
m605;1;m681,m682,m688,m683,
m605;2;m681,m682,m688,m683,
m605;3;m681,m682,m688,m683,
m605;4;m681,m682,m688,m683,
m606;0;m681,m682,m688,m683,
m606;1;m681,m682,m688,m683,
m606;2;m681,m682,m688,m683,
m606;3;m681,m682,m688,m683,
m606;4;m681,m682,m688,m683,
m607;0;m681,m682,m688,m683,
m607;1;m681,m682,m688,m683,
m607;2;m681,m682,m688,m683,
m607;3;m681,m682,m688,m683,
m607;4;m681,m682,m688,m683,
m608;0;m681,m682,m688,m683,
m608;1;m681,m682,m688,m683,
m608;2;m681,m682,m688,m683,
m608;3;m681,m682,m688,m683,
m608;4;m681,m682,m688,m683,
m609;0;m681,m682,m688,m683,
m609;1;m681,m682,m688,m683,
m609;2;m681,m682,m688,m683,
m609;3;m681,m682,m688,m683,
m609;4;m681,m682,m688,m683,
m610;0;m686,m687,
m610;1;m686,m687,
m610;2;m686,m687,
m610;3;m686,m687,
m610;4;m686,m687,
m610;5;m686,m687,
m611;0;
m612;0;
m612;1;
m612;2;
m612;3;
m612;4;
m612;5;
m613;0;
m613;1;
m613;2;
m614;0;
m614;1;
m614;2;
m614;3;
m614;4;
m615;0;
m615;1;
m615;2;
m615;3;
m615;4;
m616;0;
m616;1;
m616;2;
m617;0;
m617;1;
m617;2;
m618;0;
m618;1;
m618;2;
m619;0;
m619;1;
m619;2;
m620;0;
m620;1;
m620;2;
m621;0;
m621;1;
m621;2;
m622;0;
m622;1;
m622;2;
m623;0;
m623;1;
m623;2;
m624;0;
m624;1;
m624;2;
m625;0;
m625;1;
m625;2;
m626;0;
m626;1;
m626;2;
m627;0;
m627;1;
m627;2;
m628;0;
m628;1;
m628;2;
m629;0;
m629;1;
m629;2;
m630;0;
m630;1;
m630;2;
m631;0;
m631;1;
m631;2;
m632;0;
m632;1;
m632;2;
m633;0;
m633;1;
m633;2;
m634;0;
m634;1;
m634;2;
m635;0;
m635;1;
m635;2;
m636;0;
m636;1;
m636;2;
m637;0;
m637;1;
m637;2;
m638;0;
m638;1;
m638;2;
m639;0;
m639;1;
m639;2;
m640;0;
m640;1;
m640;2;
m641;0;
m641;1;
m641;2;
m642;0;
m642;1;
m642;2;
m643;0;
m643;1;
m643;2;
m644;0;
m644;1;
m644;2;
m645;0;
m645;1;
m645;2;
m646;0;
m646;1;
m646;2;
m647;0;
m647;1;
m647;2;
m648;0;
m648;1;
m648;2;
m649;0;
m649;1;
m649;2;
m650;0;
m650;1;
m650;2;
m659;0;
m659;1;
m659;2;
m659;3;
m659;4;
m660;0;
m660;1;
m660;2;
m660;3;
m661;0;
m661;1;
m661;2;
m661;3;
m662;0;
m662;1;
m662;2;
m662;3;
m663;0;
m663;1;
m663;2;
m663;3;
m664;0;
m664;1;
m664;2;
m664;3;
m665;0;
m665;1;
m665;2;
m665;3;
m665;4;
m665;5;
m666;0;
m666;1;
m666;2;
m666;3;
m666;4;
m666;5;
m667;0;
m667;1;
m667;2;
m667;3;
m667;4;
m667;5;
m668;0;
m668;1;
m668;2;
m669;0;
m669;1;
m669;2;
m669;3;
m669;4;
m670;0;
m670;1;
m670;2;
m671;0;
m672;0;
m672;1;
m672;2;
m672;3;
m672;4;
m673;0;
m673;1;
m673;2;
m674;0;
m674;1;
m674;2;
m674;3;
m674;4;
m679;0;
m679;1;
m679;2;
m679;3;
m679;4;
m679;5;
m680;0;
m680;1;
m680;2;
m680;3;
m680;4;
m680;5;
m681;-1;m682,m688,m683,
m681;0;m682,m688,m683,
m682;-1;m683,
m682;0;m683,
m683;0;
m683;1;
m683;2;
m683;3;
m683;4;
m684;0;
m684;1;
m684;2;
m685;0;
m685;1;
m685;2;
m686;0;
m686;1;
m687;0;
m687;1;
m687;2;
m687;3;
m688;0;
m688;1;
m688;2;
m688;3;
m688;4;
m689;0;
m690;-1000;m693,
m690;0;m693,
m691;-1000;m694,
m691;0;m694,
m692;0;
m692;1;
m692;2;
m693;-1000;
m693;0;
m694;-1000;
m694;0;
m709;0;
m709;1;
m709;2;
m710;0;
m710;1;
m710;2;
m711;0;
m711;1;
m711;2;
m714;0;
m714;1;
m718;-1;
m718;0;
m718;1;
m718;2;
m719;-1;
m719;0;
m719;1;
m719;2;
m719;3;
m719;4;
m719;5;
m719;6;
m719;7;
m719;8;
m719;9;
m719;10;
m723;1;
m723;2;
m724;-1;m739,m740,
m724;0;m739,m740,
m724;1;m739,m740,
m724;2;m739,m740,
m724;3;m739,m740,
m725;-1;m739,m740,
m725;0;m739,m740,
m725;1;m739,m740,
m725;2;m739,m740,
m725;3;m739,m740,
m726;-1;m739,m740,
m726;0;m739,m740,
m726;1;m739,m740,
m726;2;m739,m740,
m726;3;m739,m740,
m727;-1;m739,m740,
m727;0;m739,m740,
m727;1;m739,m740,
m727;2;m739,m740,
m727;3;m739,m740,
m728;0;m741,m742,
m729;0;m741,m742,
m730;0;m741,m742,
m731;0;m736,m738,
m732;0;m736,m738,
m733;0;m736,m738,
m734;-1;m736,m738,
m734;0;m736,m738,
m734;1;m736,m738,
m735;0;m736,m738,
m736;0;m738,
m736;1;m738,
m736;2;m738,
m736;3;m738,
m738;-1;
m738;0;
m738;1;
m738;2;
m739;0;m740,
m740;0;
m740;1;
m740;2;
m741;0;m742,
m742;0;
m742;1;
m742;2;
m743;0;
m743;1;
m743;2;
m745;0;
m745;1;
m745;2;
m747;0;
m747;1;
m747;2;
m749;0;
m749;1;
m749;2;
m750;-1;m758,m759,
m750;0;m758,m759,
m750;1;m758,m759,
m750;2;m758,m759,
m750;3;m758,m759,
m750;4;m758,m759,
m750;5;m758,m759,
m751;-1;m758,m759,
m751;0;m758,m759,
m751;1;m758,m759,
m751;2;m758,m759,
m751;3;m758,m759,
m751;4;m758,m759,
m751;5;m758,m759,
m752;-1;m758,m759,
m752;0;m758,m759,
m752;1;m758,m759,
m752;2;m758,m759,
m752;3;m758,m759,
m752;4;m758,m759,
m752;5;m758,m759,
m753;-1;m758,m759,
m753;0;m758,m759,
m753;1;m758,m759,
m753;2;m758,m759,
m753;3;m758,m759,
m753;4;m758,m759,
m753;5;m758,m759,
m754;-1;m758,m759,
m754;0;m758,m759,
m754;1;m758,m759,
m754;2;m758,m759,
m754;3;m758,m759,
m754;4;m758,m759,
m754;5;m758,m759,
m755;-1;m758,m759,
m755;0;m758,m759,
m755;1;m758,m759,
m755;2;m758,m759,
m755;3;m758,m759,
m755;4;m758,m759,
m755;5;m758,m759,
m756;-1;m758,m759,
m756;0;m758,m759,
m756;1;m758,m759,
m756;2;m758,m759,
m756;3;m758,m759,
m756;4;m758,m759,
m756;5;m758,m759,
m758;-1;m759,
m758;0;m759,
m759;0;
m759;1;
m759;2;
m759;3;
m759;4;
m760;0;
m760;1;
m760;2;
m760;3;
m760;4;
m761;0;
m761;1;
m761;2;
m761;3;
m762;0;m764,
m762;1;m764,
m762;2;m764,
m763;0;m764,
m763;1;m764,
m763;2;m764,
m764;0;
m764;1;
m764;2;
m765;-1;m766,m767,
m765;0;m766,m767,
m765;1;m766,m767,
m765;2;m766,m767,
m765;3;m766,m767,
m765;4;m766,m767,
m765;5;m766,m767,
m765;6;m766,m767,
m765;7;m766,m767,
m765;8;m766,m767,
m765;9;m766,m767,
m765;10;m766,m767,
m765;11;m766,m767,
m765;12;m766,m767,
m765;13;m766,m767,
m765;14;m766,m767,
m765;15;m766,m767,
m765;16;m766,m767,
m765;17;m766,m767,
m765;18;m766,m767,
m765;19;m766,m767,
m766;-1;
m766;0;
m766;1;
m767;-1;
m767;0;
m767;1;
m767;2;
m768;-1;
m768;0;
m768;1;
m769;-1;m770,
m769;0;m770,
m769;1;m770,
m769;2;m770,
m770;-1;
m770;0;
m770;1;
m771;0;
m771;1;
m771;2;
m771;3;
m772;0;
m772;1;
m772;2;
m772;3;
m772;4;
m773;0;
m773;1;
m773;2;
m774;0;
m774;1;
m774;2;
m775;0;
m775;1;
m775;2;
m776;0;
m777;0;
m777;1;
m777;2;
m778;0;
m779;0;
m779;1;
m779;2;
m780;0;
m780;1;
m780;2;
m781;0;
m781;1;
m781;2;
m782;0;
m782;1;
m782;2;
m783;0;
m783;1;
m783;2;
m784;0;
m784;1;
m784;2;
m785;0;
m785;1;
m785;2;
m786;-1;
m786;0;
m787;-1;
m787;0;
m788;-1;
m788;0;
m789;-1;
m789;0;
m790;-1;
m790;0;
m791;0;
m791;1;
m791;2;
m791;3;
m791;4;
m791;5;
m791;6;
m791;7;
m791;8;
m791;9;
m791;10;
m792;0;
m792;1;
m792;2;
m792;3;
m792;4;
m793;0;
m793;1;
m793;2;
m793;3;
m793;4;
m794;0;
m794;1;
m794;2;
m795;0;
m795;1;
m795;2;
m796;0;
m796;1;
m797;-1;m798,
m797;1;m798,
m798;0;
m798;1;
m798;2;
m799;-1000;m800,
m799;1;m800,
m800;0;
m800;1;
m800;2;
m800;3;
m800;4;
m804;0;
m804;1;
m804;2;
m804;3;
m807;0;
m807;1;
m807;2;
m808;-1000;m809,
m808;1;m809,
m809;-1000;
m809;1;
m810;0;
m810;1;
m810;2;
m811;0;
m811;1;
m812;0;
m812;1;
m813;0;m840,m841,
m813;1;m840,m841,
m814;0;m840,m841,
m814;1;m840,m841,
m815;0;m840,m841,
m815;1;m840,m841,
m816;0;m840,m841,
m816;1;m840,m841,
m817;0;m840,m841,
m817;1;m840,m841,
m818;0;m840,m841,
m818;1;m840,m841,
m819;0;m840,m841,
m819;1;m840,m841,
m820;0;m840,m841,
m820;1;m840,m841,
m821;0;m840,m841,
m821;1;m840,m841,
m822;0;m840,m841,
m822;1;m840,m841,
m823;0;m840,m841,
m823;1;m840,m841,
m824;0;m840,m841,
m824;1;m840,m841,
m825;0;m840,m841,
m825;1;m840,m841,
m826;0;m840,m841,
m826;1;m840,m841,
m827;0;m840,m841,
m827;1;m840,m841,
m828;0;m840,m841,
m828;1;m840,m841,
m829;0;m840,m841,
m829;1;m840,m841,
m830;0;m840,m841,
m830;1;m840,m841,
m831;0;m840,m841,
m831;1;m840,m841,
m832;0;m840,m841,
m832;1;m840,m841,
m833;0;m840,m841,
m833;1;m840,m841,
m834;0;m840,m841,
m834;1;m840,m841,
m835;0;m840,m841,
m835;1;m840,m841,
m836;0;m840,m841,
m836;1;m840,m841,
m837;0;m840,m841,
m837;1;m840,m841,
m838;0;m840,m841,
m838;1;m840,m841,
m839;0;m840,m841,
m839;1;m840,m841,
m840;1;m841,
m841;0;
m841;1;
m843;0;
m843;1;
m843;2;
m843;3;
m843;4;
m843;5;
m843;6;
m844;1;
m844;2;
m901;-1;
m901;0;
m901;1;
m901;2;
m901;3;
m1001;0;m1001,m1006,m1014,m1016,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1033,
m1001;99;m1001,m1006,m1014,m1016,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1033,
m1002;0;m1001,m1002,m1021,m1039,m1006,m1014,m1016,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1033,
m1002;99;m1001,m1002,m1021,m1039,m1006,m1014,m1016,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1033,
m1003;0;m1003,m1006,m1023,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1016,m1033,
m1003;99;m1003,m1006,m1023,m1012,m1042,m1049,m1050,m1051,m1052,m1054,m1016,m1033,
m1004;0;
m1004;1;
m1004;2;
m1004;3;
m1004;4;
m1004;5;
m1004;6;
m1004;7;
m1004;8;
m1005;-1;m1005,m1021,
m1005;0;m1005,m1021,
m1005;1;m1005,m1021,
m1006;0;m1006,m1012,m1042,m1049,m1050,m1051,m1052,m1054,
m1006;1;m1006,m1012,m1042,m1049,m1050,m1051,m1052,m1054,
m1007;0;
m1007;1;
m1007;2;
m1007;3;
m1007;4;
m1007;5;
m1007;6;
m1007;7;
m1007;8;
m1007;9;
m1007;10;
m1007;11;
m1007;12;
m1007;13;
m1008;0;m1008,m1012,m1021,m1022,m1037,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,m1016,m320,m1049,m1033,m1015,
m1008;99;m1008,m1012,m1021,m1022,m1037,m83,m1041,m1051,m1052,m1014,m1023,m1038,m1047,m1050,m1054,m1016,m320,m1049,m1033,m1015,
m1009;0;m82,m83,m214,m901,m1009,m1012,m1021,m1022,m1048,m1051,m1052,m79,m80,m1014,m1023,m1038,m1047,m1050,m1054,m216,m1049,m320,m1016,m209,m1015,m1033,
m1009;1;m82,m83,m214,m901,m1009,m1012,m1021,m1022,m1048,m1051,m1052,m79,m80,m1014,m1023,m1038,m1047,m1050,m1054,m216,m1049,m320,m1016,m209,m1015,m1033,
m1009;2;m82,m83,m214,m901,m1009,m1012,m1021,m1022,m1048,m1051,m1052,m79,m80,m1014,m1023,m1038,m1047,m1050,m1054,m216,m1049,m320,m1016,m209,m1015,m1033,
m1010;0;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;1;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;2;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;3;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;4;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;5;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1010;6;m78,m83,m265,m1010,m1012,m1016,m1018,m1021,m1022,m1028,m1036,m1048,m1051,m1052,m1053,m1062,m1065,m317,m1014,m1023,m1038,m1047,m1050,m1054,m1033,m1060,m1063,m1064,m1068,m1049,m1066,m1015,m320,
m1011;0;m81,m83,m265,m1011,m1039,m1048,m1051,m1052,m2001,m79,m80,m1015,m1014,m1023,m1038,m1047,m1050,m1054,m1049,m2002,m320,m1016,m1033,
m1011;1;m81,m83,m265,m1011,m1039,m1048,m1051,m1052,m2001,m79,m80,m1015,m1014,m1023,m1038,m1047,m1050,m1054,m1049,m2002,m320,m1016,m1033,
m1011;99;m81,m83,m265,m1011,m1039,m1048,m1051,m1052,m2001,m79,m80,m1015,m1014,m1023,m1038,m1047,m1050,m1054,m1049,m2002,m320,m1016,m1033,
m1012;0;
m1012;1;
m1012;2;
m1012;3;
m1012;4;
m1014;0;m1014,m1016,m1033,
m1014;1;m1014,m1016,m1033,
m1015;1;
m1015;2;
m1015;3;
m1015;4;
m1015;5;
m1016;0;m1016,m1033,
m1016;1;m1016,m1033,
m1016;2;m1016,m1033,
m1016;3;m1016,m1033,
m1016;4;m1016,m1033,
m1016;5;m1016,m1033,
m1016;6;m1016,m1033,
m1016;7;m1016,m1033,
m1016;8;m1016,m1033,
m1016;9;m1016,m1033,
m1016;10;m1016,m1033,
m1017;0;m1031,m1032,
m1018;0;
m1018;1;
m1018;2;
m1018;3;
m1018;4;
